"V1","V2","V3","V4"
-0.465540089146107,0.567856641725753,0.358008776168005,5.93904637350187
0.896343066592455,1.27786418315585,0.78969910743344,-0.3477289627297
0.00647227013416032,-0.255587973539333,0.78234439568379,1.51319969312592
0.190598592676871,2.46203394840999,0.881822790466805,-0.585761220462716
0.991827189596104,-0.405619405749907,1.55729173070699,1.07121601941099
0.724199276079573,0.491974530748074,0.995439070520221,0.177558769261827
-0.483578785822543,0.122838843337679,-0.0838351810088428,-2.71554591065649
0.399330938542748,-0.735620493134877,-0.309391716942934,2.15666403540088
0.279661106609207,-1.96950761202,-2.67063370594357,-0.441245517899168
-0.0433246263931541,-0.104389445504825,-1.13801404223664,0.335915075181591
-0.662180051020617,-0.424464194191282,0.763712966537218,0.515354222415384
1.65794783317286,0.504946273097232,0.521881134730868,-0.232641160483454
-0.352679064523975,-0.761192444597399,-0.926820211986434,-1.583900526101
1.19699645470375,-0.474960477285882,-2.64435234358958,1.61222724254201
0.075094473063172,0.306304685645237,0.453153792289242,2.25414735332119
-0.293891910879298,-0.605030892770968,0.55151988333785,1.56242708298135
-0.689638007640289,0.554491636253034,0.615571444249854,1.21926548308171
0.794651435337254,2.41560654681038,1.59745175133356,-0.449818063681211
-0.110499152430179,-0.609345523299472,0.512314377255026,0.169090817264369
-1.19204057554108,0.224708098329763,-1.77989303696879,0.723244142718949
1.00511148947299,0.157151647861392,1.61585892693075,-0.951360153549942
-0.561051208315999,-1.48199719354685,0.629099877531887,0.865740666357827
0.408671774609676,0.261427774785963,6.20606931826257,-1.01571047628983
0.0656598955970487,0.18598493956103,0.582333832776402,2.61815779600023
1.94630527880742,-0.701812493687666,0.603635697112164,0.179568030292902
-1.14681136874464,-1.72901115120177,-0.598166899198696,0.950725181685784
0.482772430337262,-0.0530158325260945,-2.70432749715515,-3.54824147529462
-1.03827957749558,0.382167899771482,1.54583526457255,2.46567590074062
0.292621330522378,0.128276601503658,-0.183331618143227,-0.442474165915559
-1.12775257786519,0.0379738696477519,-0.288423894084688,-1.88144677004671
0.162257828454887,-8.27136092391227,-2.66934869059832,-0.757293220605547
1.12196289311875,-0.352208939510009,-4.28289975914244,-2.33436333693046
0.826167701513106,0.226581903781551,0.372882968575552,-1.4930092419361
-0.174220402448367,-0.837743927614577,-0.359146088828758,-1.58904671666869
-0.749561034791966,2.2231818828543,2.3437849116788,-1.18162202504748
0.244491212039172,-0.333158831520229,2.06021555852899,-1.56536067506164
-0.118964456615788,0.902301815204702,0.78066810857989,0.231330128084689
-1.50169813127584,0.334594666833275,2.12713511931439,2.67398300074506
-0.557909844887241,2.01681015454315,2.54319741052112,-1.25191605036119
1.46041179669914,0.0544223610974532,0.147024865994945,-1.77771186253147
1.15065413752736,0.0386162733158688,-0.769195272393035,0.741462777789808
-1.11768733243966,0.0260070168111819,-0.857640701596565,-1.17948011897299
0.678056612197907,0.332777299857632,0.286191786957703,0.78988867269442
-0.0802903033917715,0.271319969127286,-0.599126031418802,-0.0656570127020131
-0.0405621651171787,0.291290941308934,-0.720372419824929,-3.30960646098432
-1.35568251892799,0.975782520630581,0.888079219389755,-0.890258994121111
-1.71677658042747,-1.09901407667316,-2.46835092426197,1.32239861391011
-0.705945139245586,3.48342430933191,1.19518796757888,0.510616622911363
-0.101981625392548,0.358837179455223,1.2899173923268,-0.901619901128031
0.576520713602829,-0.0675632319355936,-0.0640763299246032,-2.69556144613537
-0.357307367003386,0.811068010682567,-1.50609369952131,-1.30045121202523
0.836418225682512,3.53640707300858,-0.451052147519729,1.53776024857795
-0.587946700506523,-1.75245392190634,-1.96829650478161,-1.42219414618788
-0.139688026466841,0.103381500539449,-1.54322927517043,-0.397668833379097
-1.17898511148999,-0.964046565297115,-0.450839410128392,0.546594798202167
0.205123741825617,1.35395653695961,-3.20929123409369,-0.284922731737373
0.42201135675637,0.233569821704069,0.148825814964642,0.701291613844614
-0.919716531355321,-0.29107632208916,-0.0758216009226396,-2.74556551380955
-0.616144828934468,-2.93922190808779,0.472299156358592,-3.71377727279832
0.598816025904893,0.392059676040751,1.7969468145382,-2.48501118328054
-0.260945459268068,0.407184942641087,0.466543724353022,2.39940802544704
-0.113678663887531,-9.31926627514022,-2.80022778427033,-1.62355726015278
0.679669437346502,0.523635505100575,0.759031462059343,0.817685389636389
1.40656344149087,0.442867547505042,0.397549903088707,-1.29238977502014
0.0552558160881141,-4.99620939803644,-1.36058266868417,0.757408366926003
1.26511179486478,0.381189015085424,-0.229407463615504,-2.12326992545707
0.0944624123876024,0.789349565578183,0.252416524037339,-2.84084389714995
0.211339403287172,1.40856815867731,-0.162156562249896,-4.06752415613706
0.542711507377261,-1.92306110920027,0.773080434962336,1.42467433145139
-2.45871671391078,0.734387756352377,0.899174054147994,3.30986673042793
-0.366142477513382,0.0446432774293549,-1.93016759770953,-0.366663941882494
-2.38873431921953,-0.962803475730481,-0.883818027217964,-0.396613399379793
-0.27515865593983,-0.787736960643131,-0.390043795248219,2.07524352163993
-0.301911642393786,-0.690037513553791,-1.66238159590441,-0.403618281638449
-0.339535157431472,-0.771660149466118,0.449950266652783,0.857067642524515
0.556350343875075,-0.376684151535424,0.600644027869927,1.49297540114767
-1.96403500720074,-0.633377758538133,1.19632786142943,0.893436092408705
-0.877416160739745,-0.231698738277385,-1.06945662070593,-1.09718088716846
-1.27294932518676,-1.17651543110076,0.00565625149958954,-1.86382165381019
-0.892984719775463,1.14612042694559,0.541410015335747,0.817600907164333
1.7352582811683,0.949088223488217,-0.158960762972389,-1.23423872426381
1.00424765804063,1.87385328781771,0.0422013164582166,-1.93074634455484
0.180059394370399,0.839541418824677,1.93560926211516,-0.537416916773521
0.533692286672069,0.525784075400541,-0.0281481760051842,-0.549787926082697
0.322079298892272,0.595190015822008,0.354746686093245,2.34198699500554
0.28619330985118,-1.2824480662977,-1.17367861628523,1.22635551444958
-0.473176714595966,1.37498310900191,-0.912319636076866,-0.741800573785772
0.119589556299823,0.499332855050097,1.97238037151939,0.852315436261084
-0.961671013072603,-0.520125871879334,-0.567200232041632,-1.01402207072887
-0.406012174065588,-0.323089659831128,1.20609855741644,2.27033089965254
-2.52093791144434,-0.519855230941283,-1.64462162862164,-1.88298265557658
-0.646915765370263,-0.449646083857568,-0.800559267367402,1.04975717069968
-0.554921364466893,-0.783131541330931,0.912457702520835,-0.138989622414206
-1.16886433149708,0.0287814864979957,-1.12211764452199,0.896214640189343
1.0554030662526,-1.00966823518857,-0.408417827579405,-1.188935515186
0.977012958655668,1.57001261286249,1.42544197213384,2.48203686635623
-1.02661970628318,0.670334791985364,-1.75987651188778,-0.896377071996375
1.55402199928173,-1.15521433187868,-0.59539021234115,-1.98288470609573
0.00524713089540746,-0.760964242088455,-0.62378833260628,3.95042320523525
-0.673382452494422,-1.82434225907623,-0.930782033338509,0.292064677607738
-0.242826791530768,-2.7930504829983,-0.121207528419395,-0.961070210276149
0.250718751815552,-2.9089196975682,-1.52217742147776,-1.90208272332547
-1.12082941956464,0.830606289918995,-1.91838162693981,-0.448458976421252
-0.276928385731154,1.00881383103349,0.62801317562592,-1.36514846890361
1.40260419024817,-0.294731988963983,1.30315855979725,0.096160499136579
-2.15373913350649,0.40659651134246,0.505037918364674,7.78055082788036
-0.487375004777861,-2.10581927045539,0.494015122248683,0.0226801643665606
-0.405278223102042,0.614596882304995,0.054485847101192,-1.19653400988971
-0.449321705878537,1.5961541451689,0.795733965899638,-0.180545213751393
0.639138323303364,-1.7502004780981,-0.0993838657137613,0.671333983443923
-1.84370579384853,-2.37612961648908,-0.103321459310074,-0.94146856432234
0.266583084894622,-1.38096248696725,-0.776675467773651,4.1625317336568
-2.15469720878447,-1.15865126375429,1.79117858924947,-2.32223319287152
0.467444321715696,2.72610388131835,-0.29061741722213,-0.47329335764802
-0.394341947532781,-0.936843219772559,-1.08970558164177,0.0963964005364879
-1.1137947233578,-0.247648481258402,0.889586684766889,-2.10999747694984
0.82741747381278,-1.66499470946681,-0.45002707974596,-1.05299933323469
0.286850213607369,0.968588781463693,0.0164548670351339,-1.68058216031115
-0.528985563088577,-0.615171608023796,1.4215395338567,5.89283331423656
0.406504042378565,-0.444282455097254,-0.000816774810775411,-2.85295340738812
0.764444952781508,-0.829834649391957,-0.505157546519869,0.29636459051665
-0.592847808716816,-0.721994964277733,-0.194612517256531,0.191366467564767
-1.18548911423505,-0.851568485378734,-0.520031856033721,-1.94450938268406
0.135423614175461,0.551367734407232,0.884248683744473,-1.1966984160391
0.733157444446332,0.780729422557199,0.859417014912147,1.17532759908941
-0.446593763066447,-1.15837342915109,-0.197516077941297,-1.48537398485156
-0.963500924422635,-0.735305518410235,-0.00473294942593611,-1.79263843066731
-0.315466883358023,9.38280373800531,-2.68324827465483,2.32399877406594
0.491932953256144,-5.00198690368083,-1.34559378469704,-0.316363227537486
0.315126241043789,-1.0969386722212,0.360327351335506,0.310096160937394
0.561220807712265,-1.61012122917189,0.848652556329958,3.96175970472457
2.43196094725943,-2.18195199113907,2.11625049618938,-0.954108797046129
0.351208133759382,-0.105512251833784,-0.588523595719393,-0.611616389634141
0.0729366690231541,0.933282434600711,-0.508049858077925,0.659808519756462
0.20256557684583,0.43602259284282,0.502898304959265,-0.0828667230793367
0.637803559492705,-0.516435165862562,-1.90670960392824,-1.24866793186079
0.041875000599702,1.69884390842728,0.0886752317541851,-0.63041077603269
0.140143181168356,0.755741237474822,-2.51612628676348,-1.15320587683344
-0.843802143968812,0.492190534216246,0.22611971674736,-0.226642117788472
-1.23587956783519,-0.725195575297243,-0.339375881047186,-1.40329538139339
-0.247457907379465,-2.08930267604234,0.323960901900661,1.95351405041832
-0.496506933762756,0.515743973586111,-1.30876409302268,2.59867897603387
0.330425626875362,0.303145959105316,-0.415622236369298,-1.88427712808759
0.29924360300733,-0.461850919232375,1.65737445933673,-1.11919895089263
-0.314382913269259,-0.352664621401299,0.163337296512049,3.89094994187589
0.0386847418791566,-0.265754524174193,-0.390195379712544,-0.299485635593612
-0.885490435363692,-0.286167341791466,-1.22370289678653,-1.73867277630209
1.60308421162471,1.52669560576875,0.454356491274477,1.00958806371403
-1.34328825899221,1.48362240580572,-1.23280357779886,0.775224841745329
0.783730697161136,-1.42052248935488,-1.31519383657549,-0.245209603640469
-2.30464193039397,0.501397753321186,1.3085843978265,0.335249698398659
0.685722647463052,-1.78579664491466,-3.03487854451433,-2.13831110591022
-0.711659524753222,-0.524154521757886,-0.312128865314915,1.34818345819213
0.897780718675922,3.3550643760673,-0.415121375318174,-1.89999281604511
0.421070016655451,0.0439640039086202,-1.56235947367114,-0.201388990096388
-0.428973629405755,-0.4764314267598,1.75431488039747,-1.94321400565574
-1.13997811382094,-1.83474504983107,1.99670140258982,-2.34742886800311
-0.645804242194178,-2.44361319629702,-0.807173546996877,-1.07549322859401
-1.23243190835855,-0.194775977542556,-1.25047305497462,-1.54013633105205
-1.52862196916788,-0.484786592644458,-0.304195082179483,-0.85395622678005
-1.15862652824614,0.896038622833842,-0.4438641046491,-2.81120842649948
1.01346583220388,0.0421618796990195,-1.31416816688073,-2.21992510966834
-0.673161026443596,-0.621379476192351,0.755988264301628,-0.585644898248855
1.00697140899038,-1.88889247246803,-1.46586729054116,0.519650103753458
0.653863422605752,0.2006390188953,-0.032595046627746,2.59908057625042
0.440244692951094,0.290789823190498,1.22231514874359,1.14995126041001
-0.341152180804664,0.129900277482279,0.148093926868423,1.41260811798634
-0.0214251925078494,-2.13284764382816,0.30908418457321,-3.10913064540042
-0.228350467426587,-0.545335200209206,-0.522677595980918,-1.22778233197185
0.486237693705994,0.595830793427757,0.141936599150405,-0.351885308702339
0.695377088149556,-0.554172642809091,-2.48159022077568,-3.68368474972109
-0.41698563209185,-0.789418112960118,-1.00701191798601,-1.4303109077885
0.547321213435337,-3.70726767036751,-1.19518316913598,-0.737783981234969
-0.0161235507496268,2.48434825454463,2.06117572984136,-2.95424190023677
0.755384453875426,1.0761642273359,0.116620177573377,0.0156152718519813
1.03253245759085,-0.30223069742825,-0.708506657673669,1.26902636833229
-1.77957730182882,-0.95586556810418,-2.82926652787216,1.47961200736929
-1.44150115717296,1.25788372843168,-0.758058023237322,-0.738887100348051
-1.31403673321831,-2.20872963909056,-0.90351207626088,3.69016975366289
-0.771436467346214,0.626595224179502,-0.115015836294534,0.907588986973085
-0.702999051589659,-1.15929363982616,-0.594202693357265,-2.68920739543421
-1.33441021764277,0.694852916040262,0.295164535503482,-0.967985461841543
0.604093414622594,0.112216950672354,-0.613938607170171,0.26054194367366
-1.05321590297443,-0.608904661477796,-0.637503823117628,-3.35081708597686
1.96027368806892,0.261798104382174,2.03047593724807,1.69965728373575
1.26315011678397,-0.00697358452765572,-2.60423842445904,-0.0257435979657354
-0.838721009041673,1.37608610153483,3.89404263313212,-1.87625309496214
0.7225275512342,1.37553583094511,-0.180878109092978,-2.86503868333924
-0.0727248262702949,0.38970698658758,1.7231734643528,-0.0834019778097948
-0.148535475997749,0.16120284592738,0.309193951377467,-0.552806787118979
1.35571631794295,-0.244658492608221,0.511386320337137,0.914324457119402
-0.809804123213998,3.84113759976746,4.24458887374296,3.10025926443789
1.08199379129406,-0.41262236810123,-1.16232629500282,-0.178672367151021
-0.460342054817994,-1.08487968987733,-0.509266974615282,1.27451133267165
0.252144963960209,1.63124187139864,-1.52638901751261,3.59360039256046
0.94150336378693,1.10102685740154,1.76652731145209,-1.15906861712769
1.28719575241333,2.40485552265535,-0.408989653808766,1.76975311076064
0.0733867456610403,3.05758334341498,2.15113201834737,0.100000155154054
-1.65491066206831,-0.328752341025378,-0.289574792869156,1.38109621500741
2.69057030539396,2.66323567481465,1.90805013134147,2.2854381321449
-0.183938293330349,4.9972150810577,-0.626123019276924,-0.114865615163661
-0.910612639756359,0.538643751136792,1.64569418720296,-0.711211031048474
1.38682221476708,-1.87237987836043,-0.124405843755102,0.476316023279103
0.0470696993984153,0.453355733763487,0.742443499741868,-4.57418216331116
1.6248882425894,-0.672919030501913,0.0472062321831916,1.72730742834255
-0.860561853023936,1.29511977927898,1.93527029649841,0.803819797477239
2.0986663132969,-1.8773355417805,0.370472608719291,-0.213734571897769
-1.12700780966871,-2.75908125434858,-1.14469790252476,-1.94266522362119
-0.721713679920639,-0.93206942154031,-0.774230808554777,1.52446921634306
-0.296066243642943,0.21776630403997,-5.2763272181117,-2.02047569436476
-2.03089838288161,-0.324155867490199,-0.696036034516989,0.297200206869834
-0.34300212519312,1.02540124145535,-0.730589529512623,1.22145825843205
1.04824400429134,0.00688627688798317,3.53946216647686,0.289547950013853
-0.208468712946626,0.680196131774339,-1.27361291649412,-0.442627868495157
-2.26124594702064,0.603439636693945,-4.98246876450915,-0.369002983936795
-1.33800875435344,-0.523921524660409,1.88110353871213,2.02955029584102
-0.125281320427081,-0.371292389916214,-0.189676922903179,0.239998538737268
1.08663925251134,0.149201599065969,0.693569842993767,0.639282145316832
0.906532537927249,-0.318500228827058,-2.33547457891809,-0.753629910846739
-0.453380271426355,2.14216380124326,0.279532686058197,0.869786862874795
-0.290370788575423,0.491766605570372,0.268408609023755,-0.549563177627555
-0.0990793423512206,-0.955198939263847,-0.241878324430545,-1.18846686177671
-1.73037396890348,1.34675386287053,0.968098572285243,1.22417528853029
-0.188383845926014,-0.55091151704262,-0.0265758807965076,2.08945131954442
-1.09675086229833,-1.37251282360601,-0.325633306623139,2.86130696315419
0.669577512506888,-0.518177325926863,0.629969515435362,-2.59893472702086
-1.59596972871609,-0.921191370562313,-2.17629999400964,2.02897292083991
-1.96445874594558,-0.249135904175009,-1.64009487612636,-0.378011801426646
0.434905815268068,-0.0795139705106847,-0.839640019747603,1.45663524766777
1.12815773247728,0.0428168506936385,-0.00435824603020359,-1.13628583044951
1.9043112002933,2.84183264321015,0.447412592585928,3.60550408132479
1.30384198343326,-0.0555303766016398,-1.1258388152477,0.200289084375335
-1.11481910804297,0.573526261153784,-0.162772838796468,2.83814948133994
-0.591975812687424,3.53641725714789,0.964502030867074,4.23344034463393
0.147842043494318,1.152841066875,0.323528927947317,0.779204719874465
2.57317275710145,2.57639977611301,2.01822219241918,2.04764583273049
-0.352400066858725,0.496928150018771,0.325866445218762,-0.700021882941022
-0.767804324860826,-0.169024999208975,0.0648452268757732,-2.47071467587282
-0.124389549333089,-0.921704255798551,-0.199409372351418,1.35359728269026
-0.353415422187077,0.114617342281068,-0.290619222079082,1.48497262072969
-0.491885999238732,0.958776753108065,0.24739565367265,-3.5139057773049
-0.0931885226872704,-1.61352676733744,0.150573870966234,2.52268316943649
0.515396002901754,-0.42528290703041,-0.956833696579142,-0.9497089621216
-0.610637920380214,0.5381857260553,1.63024253066348,-0.286069039091537
0.158088999417702,-1.9564565334147,1.70851512625093,2.81284200803084
0.199162849717525,-0.153400233309773,-0.0916791927391826,-0.0945277039521767
1.35205619099687,-2.32726644808663,-0.820312954820134,-0.504219828400235
2.50875057070419,-3.46095220297428,-1.21252030683099,-1.57564531823193
0.273747643151194,-9.44411945142084,-2.87082808025113,-1.2550353219144
